Attaching to datavis-dev_frontend-dashboard_1, datavis-dev_redis_1, datavis-dev_postgres_1, datavis-dev_worker_1, datavis-dev_server_1
[36mfrontend-dashboard_1  |[0m set -e
[35mworker_1              |[0m [2020-07-24 13:42:52,334][PID:19][INFO][ForkPoolWorker-6] Task redash.tasks.refresh_queries[1216725f-8c91-47fc-a4a4-e502172ce66e] succeeded in 0.00821661300006s: None
[35mworker_1              |[0m [2020-07-24 13:43:22,316][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:43:22,320][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[1f69c407-4b39-4f05-a9cc-6ebed7745543]   expires:[2020-07-24 13:44:07.317184+00:00]
[35mworker_1              |[0m [2020-07-24 13:43:22,322][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:43:22,324][PID:19][INFO][ForkPoolWorker-6] Task redash.tasks.sync_user_details[1f69c407-4b39-4f05-a9cc-6ebed7745543] succeeded in 0.000774024999828s: None
[35mworker_1              |[0m [2020-07-24 13:43:22,328][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[db67c52b-d9d5-4bb6-8a72-c0bb861f1412]  
[35mworker_1              |[0m [2020-07-24 13:43:22,330][PID:19][INFO][ForkPoolWorker-6] task_name=redash.tasks.refresh_queries task_id=db67c52b-d9d5-4bb6-8a72-c0bb861f1412 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:43:22,336][PID:19][INFO][ForkPoolWorker-6] task_name=redash.tasks.refresh_queries task_id=db67c52b-d9d5-4bb6-8a72-c0bb861f1412 Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:43:22,338][PID:19][INFO][ForkPoolWorker-6] Task redash.tasks.refresh_queries[db67c52b-d9d5-4bb6-8a72-c0bb861f1412] succeeded in 0.00816771299992s: None
[35mworker_1              |[0m [2020-07-24 13:43:52,331][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:43:52,335][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[66981b40-8d02-4523-8ca4-be418116bf42]  
[35mworker_1              |[0m [2020-07-24 13:43:52,337][PID:19][INFO][ForkPoolWorker-6] task_name=redash.tasks.refresh_queries task_id=66981b40-8d02-4523-8ca4-be418116bf42 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:43:52,344][PID:19][INFO][ForkPoolWorker-6] task_name=redash.tasks.refresh_queries task_id=66981b40-8d02-4523-8ca4-be418116bf42 Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:43:52,347][PID:19][INFO][ForkPoolWorker-6] Task redash.tasks.refresh_queries[66981b40-8d02-4523-8ca4-be418116bf42] succeeded in 0.0104384649999s: None
[35mworker_1              |[0m [2020-07-24 13:44:22,329][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:44:22,331][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:44:22,334][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[8424ef42-8a90-471f-a504-5266eb0a3e68]   expires:[2020-07-24 13:45:07.330214+00:00]
[35mworker_1              |[0m [2020-07-24 13:44:22,336][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[918380a0-83a9-4ad3-8306-f0d4db3fbd23]  
[35mworker_1              |[0m [2020-07-24 13:44:22,338][PID:19][INFO][ForkPoolWorker-6] Task redash.tasks.sync_user_details[8424ef42-8a90-471f-a504-5266eb0a3e68] succeeded in 0.000678286000038s: None
[35mworker_1              |[0m [2020-07-24 13:44:22,339][PID:17][INFO][ForkPoolWorker-5] task_name=redash.tasks.refresh_queries task_id=918380a0-83a9-4ad3-8306-f0d4db3fbd23 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:44:22,352][PID:17][INFO][ForkPoolWorker-5] task_name=redash.tasks.refresh_queries task_id=918380a0-83a9-4ad3-8306-f0d4db3fbd23 Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:44:22,355][PID:17][INFO][ForkPoolWorker-5] Task redash.tasks.refresh_queries[918380a0-83a9-4ad3-8306-f0d4db3fbd23] succeeded in 0.015396671s: None
[35mworker_1              |[0m [2020-07-24 13:44:52,332][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:44:52,334][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[f87a5d16-849c-436a-ae34-a91f27a65414]  
[35mworker_1              |[0m [2020-07-24 13:44:52,336][PID:19][INFO][ForkPoolWorker-6] task_name=redash.tasks.refresh_queries task_id=f87a5d16-849c-436a-ae34-a91f27a65414 Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:44:52,342][PID:19][INFO][ForkPoolWorker-6] task_name=redash.tasks.refresh_queries task_id=f87a5d16-849c-436a-ae34-a91f27a65414 Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:44:52,344][PID:19][INFO][ForkPoolWorker-6] Task redash.tasks.refresh_queries[f87a5d16-849c-436a-ae34-a91f27a65414] succeeded in 0.0077416470001s: None
[35mworker_1              |[0m [2020-07-24 13:45:22,345][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:45:22,347][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:45:22,350][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[6cd12dd8-d229-47ee-a7ef-64ee5ad75968]   expires:[2020-07-24 13:46:07.346494+00:00]
[35mworker_1              |[0m [2020-07-24 13:45:22,352][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[0b2a4073-149f-495f-a4e6-4c08c8f9846d]  
[35mworker_1              |[0m [2020-07-24 13:45:22,353][PID:19][INFO][ForkPoolWorker-6] Task redash.tasks.sync_user_details[6cd12dd8-d229-47ee-a7ef-64ee5ad75968] succeeded in 0.000713385999916s: None
[35mworker_1              |[0m [2020-07-24 13:45:22,354][PID:17][INFO][ForkPoolWorker-5] task_name=redash.tasks.refresh_queries task_id=0b2a4073-149f-495f-a4e6-4c08c8f9846d Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:45:22,361][PID:17][INFO][ForkPoolWorker-5] task_name=redash.tasks.refresh_queries task_id=0b2a4073-149f-495f-a4e6-4c08c8f9846d Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:45:22,363][PID:17][INFO][ForkPoolWorker-5] Task redash.tasks.refresh_queries[0b2a4073-149f-495f-a4e6-4c08c8f9846d] succeeded in 0.00914575100001s: None
[35mworker_1              |[0m [2020-07-24 13:45:52,366][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:45:52,369][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[29897bd1-ccab-4467-84d3-ac86f654b69b]  
[35mworker_1              |[0m [2020-07-24 13:45:52,371][PID:19][INFO][ForkPoolWorker-6] task_name=redash.tasks.refresh_queries task_id=29897bd1-ccab-4467-84d3-ac86f654b69b Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:45:52,379][PID:19][INFO][ForkPoolWorker-6] task_name=redash.tasks.refresh_queries task_id=29897bd1-ccab-4467-84d3-ac86f654b69b Done refreshing queries. Found 0 outdated queries: []
[33mredis_1               |[0m 1:M 24 Jul 13:41:08.105 * Background saving terminated with success
[33mredis_1               |[0m 1:M 24 Jul 13:46:09.098 * 100 changes in 300 seconds. Saving...
[33mredis_1               |[0m 1:M 24 Jul 13:46:09.098 * Background saving started by pid 13
[33mredis_1               |[0m 13:C 24 Jul 13:46:09.101 * DB saved on disk
[33mredis_1               |[0m 13:C 24 Jul 13:46:09.101 * RDB: 0 MB of memory used by copy-on-write
[35mworker_1              |[0m [2020-07-24 13:45:52,382][PID:19][INFO][ForkPoolWorker-6] Task redash.tasks.refresh_queries[29897bd1-ccab-4467-84d3-ac86f654b69b] succeeded in 0.0106492139998s: None
[35mworker_1              |[0m [2020-07-24 13:46:22,360][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:46:22,362][PID:10][INFO][Beat] Scheduler: Sending due task cleanup_query_results (redash.tasks.cleanup_query_results)
[35mworker_1              |[0m [2020-07-24 13:46:22,366][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[37326300-06e1-48a8-871c-455e25530ac7]   expires:[2020-07-24 13:47:07.361079+00:00]
[35mworker_1              |[0m [2020-07-24 13:46:22,367][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:46:22,370][PID:1][INFO][MainProcess] Received task: redash.tasks.cleanup_query_results[fdeb165a-8a39-4c65-91bb-c61fddf804c7]  
[35mworker_1              |[0m [2020-07-24 13:46:22,375][PID:17][INFO][ForkPoolWorker-5] Running query results clean up (removing maximum of 100 unused results, that are 7 days old or more)
[35mworker_1              |[0m [2020-07-24 13:46:22,380][PID:17][INFO][ForkPoolWorker-5] task_name=redash.tasks.cleanup_query_results task_id=fdeb165a-8a39-4c65-91bb-c61fddf804c7 Deleted 0 unused query results.
[35mworker_1              |[0m [2020-07-24 13:46:22,383][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[87f29a20-1aaf-4465-8109-52d5d206613b]  
[35mworker_1              |[0m [2020-07-24 13:46:22,384][PID:17][INFO][ForkPoolWorker-5] Task redash.tasks.cleanup_query_results[fdeb165a-8a39-4c65-91bb-c61fddf804c7] succeeded in 0.0085360810001s: None
[35mworker_1              |[0m [2020-07-24 13:46:22,389][PID:21][INFO][ForkPoolWorker-7] Task redash.tasks.sync_user_details[37326300-06e1-48a8-871c-455e25530ac7] succeeded in 0.0172801159999s: None
[35mworker_1              |[0m [2020-07-24 13:46:22,390][PID:17][INFO][ForkPoolWorker-5] task_name=redash.tasks.refresh_queries task_id=87f29a20-1aaf-4465-8109-52d5d206613b Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:46:22,398][PID:17][INFO][ForkPoolWorker-5] task_name=redash.tasks.refresh_queries task_id=87f29a20-1aaf-4465-8109-52d5d206613b Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:46:22,400][PID:17][INFO][ForkPoolWorker-5] Task redash.tasks.refresh_queries[87f29a20-1aaf-4465-8109-52d5d206613b] succeeded in 0.00997948600002s: None
[35mworker_1              |[0m [2020-07-24 13:46:52,387][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:46:52,391][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[2e3d42dd-7322-42fe-860a-969c4e0b6cde]  
[35mworker_1              |[0m [2020-07-24 13:46:52,393][PID:21][INFO][ForkPoolWorker-7] task_name=redash.tasks.refresh_queries task_id=2e3d42dd-7322-42fe-860a-969c4e0b6cde Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:46:52,549][PID:21][INFO][ForkPoolWorker-7] task_name=redash.tasks.refresh_queries task_id=2e3d42dd-7322-42fe-860a-969c4e0b6cde Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:46:52,553][PID:21][INFO][ForkPoolWorker-7] Task redash.tasks.refresh_queries[2e3d42dd-7322-42fe-860a-969c4e0b6cde] succeeded in 0.159921454s: None
[35mworker_1              |[0m [2020-07-24 13:47:22,360][PID:10][INFO][Beat] Scheduler: Sending due task sync_user_details (redash.tasks.sync_user_details)
[35mworker_1              |[0m [2020-07-24 13:47:22,362][PID:1][INFO][MainProcess] Received task: redash.tasks.sync_user_details[5c6285dc-5d0d-495e-a7f1-6cd84231e602]   expires:[2020-07-24 13:48:07.361198+00:00]
[35mworker_1              |[0m [2020-07-24 13:47:22,365][PID:21][INFO][ForkPoolWorker-7] Task redash.tasks.sync_user_details[5c6285dc-5d0d-495e-a7f1-6cd84231e602] succeeded in 0.000704729000063s: None
[35mworker_1              |[0m [2020-07-24 13:47:22,387][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:47:22,390][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[3ab1b552-0531-4f10-afde-652af2d0073d]  
[35mworker_1              |[0m [2020-07-24 13:47:22,391][PID:21][INFO][ForkPoolWorker-7] task_name=redash.tasks.refresh_queries task_id=3ab1b552-0531-4f10-afde-652af2d0073d Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:47:22,398][PID:21][INFO][ForkPoolWorker-7] task_name=redash.tasks.refresh_queries task_id=3ab1b552-0531-4f10-afde-652af2d0073d Done refreshing queries. Found 0 outdated queries: []
[35mworker_1              |[0m [2020-07-24 13:47:22,400][PID:21][INFO][ForkPoolWorker-7] Task redash.tasks.refresh_queries[3ab1b552-0531-4f10-afde-652af2d0073d] succeeded in 0.00918932099989s: None
[35mworker_1              |[0m [2020-07-24 13:47:52,407][PID:10][INFO][Beat] Scheduler: Sending due task refresh_queries (redash.tasks.refresh_queries)
[35mworker_1              |[0m [2020-07-24 13:47:52,410][PID:1][INFO][MainProcess] Received task: redash.tasks.refresh_queries[60fb83fa-cabc-4241-9e2f-627c0db328fa]  
[35mworker_1              |[0m [2020-07-24 13:47:52,412][PID:21][INFO][ForkPoolWorker-7] task_name=redash.tasks.refresh_queries task_id=60fb83fa-cabc-4241-9e2f-627c0db328fa Refreshing queries...
[35mworker_1              |[0m [2020-07-24 13:47:52,419][PID:21][INFO][ForkPoolWorker-7] task_name=redash.tasks.refresh_queries task_id=60fb83fa-cabc-4241-9e2f-627c0db328fa Done refreshing queries. Found 0 outdated queries: []
[31mserver_1              |[0m [2020-07-24 13:31:18,634][PID:11][DEBUG][redash.destinations] Registering Webhook (webhook) destinations.
[35mworker_1              |[0m [2020-07-24 13:47:52,422][PID:21][INFO][ForkPoolWorker-7] Task redash.tasks.refresh_queries[60fb83fa-cabc-4241-9e2f-627c0db328fa] succeeded in 0.0100017979998s: None
[35mworker_1              |[0m 
[31mserver_1              |[0m [2020-07-24 13:48:13 +0000] [1] [INFO] Handling signal: term
[31mserver_1              |[0m [2020-07-24 13:48:13 +0000] [9] [INFO] Worker exiting (pid: 9)
[35mworker_1              |[0m worker: Warm shutdown (MainProcess)
[35mworker_1              |[0m [2020-07-24 13:48:15,077][PID:1][INFO][MainProcess] beat: Shutting down...
[31mserver_1              |[0m [2020-07-24 13:48:13 +0000] [11] [INFO] Worker exiting (pid: 11)
[31mserver_1              |[0m [2020-07-24 13:48:15 +0000] [1] [INFO] Shutting down: Master
[31mdatavis-dev_server_1 exited with code 0
[0m[35mworker_1              |[0m  
[35mworker_1              |[0m  -------------- celery@f830ea64c446 v4.2.1 (windowlicker)
[35mworker_1              |[0m ---- **** ----- 
[35mworker_1              |[0m --- * ***  * -- Linux-4.19.130-boot2docker-x86_64-with-Ubuntu-18.04-bionic 2020-07-24 13:31:12
[35mworker_1              |[0m -- * - **** --- 
[35mworker_1              |[0m - ** ---------- [config]
[35mworker_1              |[0m - ** ---------- .> app:         redash:0x7f8be9cfc290
[35mworker_1              |[0m - ** ---------- .> transport:   redis://redis:6379/0
[35mworker_1              |[0m - ** ---------- .> results:     redis://redis:6379/0
[35mworker_1              |[0m - *** --- * --- .> concurrency: 2 (prefork)
[35mworker_1              |[0m -- ******* ---- .> task events: OFF (enable -E to monitor tasks in this worker)
[35mworker_1              |[0m --- ***** ----- 
[35mworker_1              |[0m  -------------- [queues]
[35mworker_1              |[0m                 .> celery           exchange=celery(direct) key=celery
[35mworker_1              |[0m                 .> queries          exchange=queries(direct) key=queries
[35mworker_1              |[0m                 .> scheduled_queries exchange=scheduled_queries(direct) key=scheduled_queries
[35mworker_1              |[0m                 .> schemas          exchange=schemas(direct) key=schemas
[35mworker_1              |[0m 
[35mworker_1              |[0m [tasks]
[35mworker_1              |[0m   . redash.tasks.check_alerts_for_query
[35mworker_1              |[0m   . redash.tasks.cleanup_query_results
[35mworker_1              |[0m   . redash.tasks.execute_query
[35mworker_1              |[0m   . redash.tasks.record_event
[35mworker_1              |[0m   . redash.tasks.refresh_queries
[35mworker_1              |[0m   . redash.tasks.refresh_schema
[35mworker_1              |[0m   . redash.tasks.refresh_schemas
[35mworker_1              |[0m   . redash.tasks.send_mail
[35mworker_1              |[0m   . redash.tasks.subscribe
[35mworker_1              |[0m   . redash.tasks.sync_user_details
[35mworker_1              |[0m 
[35mdatavis-dev_worker_1 exited with code 0
[0m[32mpostgres_1            |[0m ERROR:  relation "queries" does not exist at character 1019
[32mpostgres_1            |[0m STATEMENT:  SELECT queries.query AS queries_query, queries.updated_at AS queries_updated_at, queries.created_at AS queries_created_at, queries.id AS queries_id, queries.version AS queries_version, queries.org_id AS queries_org_id, queries.folder_id AS queries_folder_id, queries.data_source_id AS queries_data_source_id, queries.latest_query_data_id AS queries_latest_query_data_id, queries.name AS queries_name, queries.description AS queries_description, queries.query_hash AS queries_query_hash, queries.api_key AS queries_api_key, queries.user_id AS queries_user_id, queries.last_modified_by_id AS queries_last_modified_by_id, queries.is_archived AS queries_is_archived, queries.is_draft AS queries_is_draft, queries.schedule AS queries_schedule, queries.schedule_failures AS queries_schedule_failures, queries.options AS queries_options, queries.search_vector AS queries_search_vector, queries.tags AS queries_tags, query_results_1.id AS query_results_1_id, query_results_1.retrieved_at AS query_results_1_retrieved_at 
[32mpostgres_1            |[0m 	FROM queries LEFT OUTER JOIN query_results AS query_results_1 ON query_results_1.id = queries.latest_query_data_id 
[32mpostgres_1            |[0m 	WHERE queries.schedule IS NOT NULL ORDER BY queries.id
[32mpostgres_1            |[0m LOG:  received smart shutdown request
[32mpostgres_1            |[0m LOG:  autovacuum launcher shutting down
[32mpostgres_1            |[0m LOG:  shutting down
[33mredis_1               |[0m 1:M 24 Jul 13:46:09.198 * Background saving terminated with success
[32mpostgres_1            |[0m LOG:  database system is shut down
[33mredis_1               |[0m 1:signal-handler (1595598495) Received SIGTERM scheduling shutdown...
[33mredis_1               |[0m 1:M 24 Jul 13:48:15.923 # User requested shutdown...
[33mredis_1               |[0m 1:M 24 Jul 13:48:15.923 * Saving the final RDB snapshot before exiting.
[33mredis_1               |[0m 1:M 24 Jul 13:48:15.925 * DB saved on disk
[32mdatavis-dev_postgres_1 exited with code 0
[0m[33mredis_1               |[0m 1:M 24 Jul 13:48:15.925 # Redis is now ready to exit, bye bye...
[33mdatavis-dev_redis_1 exited with code 0
[0m[36mfrontend-dashboard_1  |[0m exec nginx -g 'daemon off;'
[36mdatavis-dev_frontend-dashboard_1 exited with code 137
[0m
